56	F	56	13	01234
25	M	25	6	12230
45	F	45	6	54401
18	M	18	20	49506
35	M	35	2	19123
45	M	45	7	37343
50	M	50	17	39567
35	M	35	17	94041
18	F	18	0	06360
18	M	18	4	98312
35	M	35	1	98502
1	M	1	10	97801
25	M	25	19	97209
50	M	50	1	98541
18	F	18	1	94607
45	M	45	16	33334
35	M	35	4	98125
35	M	35	17	92630
50	F	50	7	94611
35	F	35	19	92867
45	M	45	6	78750
35	M	35	0	91504
35	F	35	0	10011
25	M	25	7	94904
25	M	25	5	60074
50	F	50	20	11217
35	F	35	6	90036
1	M	1	0	75244
25	M	25	7	92109
35	M	35	6	33615
25	M	25	14	02038
1	M	1	10	97201
25	F	25	2	10475
18	M	18	4	85282
25	M	25	19	94111
25	M	25	14	97203
45	M	45	20	94121
25	M	25	3	64068
56	M	56	13	75703
1	M	1	10	75082
25	M	25	14	76051
45	M	45	0	92866
18	M	18	10	90274
25	M	25	14	60153
18	M	18	4	43214
18	F	18	4	68154
35	M	35	7	75214
50	M	50	2	50310
45	M	45	7	98028
18	M	18	16	94014
25	F	25	3	98626
25	M	25	4	22030
25	F	25	14	34639
56	M	56	0	94043
35	F	35	2	11218
35	M	35	16	07030
25	M	25	1	75230
25	F	25	0	98115
1	M	1	10	12159
35	M	35	14	60657
18	M	18	14	60194
56	M	56	1	95117
45	M	45	0	12065
25	M	25	7	02840
25	M	25	17	06460
50	M	50	7	10805
35	M	35	0	14228
50	F	50	20	95051
56	M	56	17	97146
25	M	25	0	94108
35	M	35	18	85275
25	M	25	7	14302
18	M	18	7	11434
35	M	35	0	94560
35	M	35	14	91324
25	F	25	9	43420
25	F	25	2	75070
35	M	35	20	27607
18	F	18	1	11375
1	F	1	10	04240
50	M	50	7	13088
35	F	35	0	90278
25	F	25	17	98034
35	M	35	20	94122
1	M	1	10	95926
25	F	25	2	94040
45	F	45	20	04240
18	F	18	4	91706
45	M	45	0	34116
35	M	35	17	49508
35	M	35	1	10918
25	M	25	20	14895
25	F	25	0	97401
35	M	35	12	75069
50	M	50	7	01915
45	F	45	2	97214
1	F	1	10	61665
1	M	1	10	89509
25	M	25	12	53707
25	F	25	3	50266
25	M	25	5	12308
35	M	35	2	92821
50	F	50	2	60657
1	M	1	10	95123
25	F	25	1	55104
50	M	50	1	91403
45	F	45	5	95136
45	F	45	1	32750
35	M	35	16	65270
45	F	45	7	21044
56	F	56	13	93448
1	M	1	10	58078
18	M	18	11	89170
45	F	45	1	92100
25	F	25	7	19806
18	M	18	10	98058
25	F	25	5	90262
25	F	25	0	07026
50	F	50	13	94702
56	M	56	20	87107
25	M	25	17	19801
35	M	35	16	99352
35	M	35	15	20723
45	M	45	3	90006
18	M	18	4	06430
25	F	25	3	94117
25	M	25	2	07026
25	F	25	12	94530
35	M	35	7	55901
56	F	56	16	94904
18	M	18	17	10804
25	M	25	7	92130
18	F	18	1	94578
18	M	18	4	90601
25	F	25	0	53713
50	M	50	16	91360
56	M	56	13	33445
25	M	25	4	91911
35	F	35	15	53704
25	M	25	0	90046
18	M	18	4	97215
50	M	50	7	94404
35	M	35	1	08107
25	M	25	17	94089
18	M	18	3	98122
18	M	18	4	85035
45	M	45	14	22901
25	M	25	14	98101
35	M	35	16	10472
18	M	18	4	48197
25	F	25	1	95336
18	M	18	4	01375
1	F	1	10	53704
35	M	35	17	55934
25	M	25	4	08540
35	M	35	0	28209
1	M	1	10	08872
18	M	18	14	94070
25	M	25	12	21401
45	F	45	11	40204
35	F	35	3	11229
18	M	18	4	97215
56	M	56	6	91011
35	M	35	1	94549
18	F	18	14	49505
1	F	1	10	495321
25	M	25	14	48103
50	F	50	6	97005
50	M	50	3	89102
18	M	18	2	21222
35	M	35	3	98037
35	M	35	12	94520
35	M	35	16	54729
18	M	18	2	12345
35	M	35	2	98055
25	F	25	4	91106
25	M	25	2	98109
35	M	35	12	10128
18	M	18	4	80521
25	F	25	3	17522
35	M	35	20	17112
18	M	18	4	94704
35	M	35	20	90012
56	F	56	13	90732
25	M	25	14	19444
18	M	18	4	93117
45	F	45	0	92126
25	M	25	2	98074
25	M	25	1	95472
1	M	1	0	08055
25	F	25	0	80027
18	F	18	4	95132
45	F	45	0	94115
35	M	35	16	95405
50	M	50	16	92612-3417
35	M	35	12	75063
50	M	50	16	93003
18	M	18	4	29201
25	M	25	5	97007
1	M	1	14	19147
56	M	56	20	95420
18	M	18	4	94118
25	M	25	17	11106
25	M	25	7	90248
25	M	25	14	06511
25	M	25	4	98115
25	F	25	2	75075
18	F	18	0	91030
45	F	45	1	90601
1	M	1	10	92620
50	F	50	2	94501
25	M	25	20	91367
35	M	35	17	77096
25	M	25	7	94132
18	M	18	4	54481
25	M	25	12	07054
25	F	25	9	80538
25	M	25	16	90638
35	M	35	7	07644
25	M	25	7	94538
35	F	35	2	60201
50	M	50	7	90505
18	M	18	4	06511
25	M	25	12	98102
25	F	25	14	60657
25	M	25	17	38104
18	M	18	0	77341
25	M	25	17	94108
50	M	50	5	80220
18	M	18	4	02139
1	M	1	10	19343
25	M	25	17	98115
25	M	25	11	75801
18	M	18	4	12188
25	M	25	12	92688
18	M	18	19	22030
50	M	50	11	90041
25	M	25	7	08550
35	M	35	17	95476
1	F	1	10	94539
1	M	1	0	11803
25	F	25	1	48067
35	M	35	12	08902
25	M	25	20	11102
35	F	35	16	95003
18	M	18	4	97215
25	M	25	16	48324
25	F	25	12	53154
18	M	18	0	10002
25	M	25	2	95831
18	M	18	4	38120
25	M	25	17	94506
25	F	25	7	08902
35	M	35	20	10025
25	M	25	17	95209
18	M	18	4	06459
25	F	25	16	94706
56	M	56	17	80538
18	M	18	10	78230
25	M	25	15	94903
18	M	18	4	97266
25	M	25	4	53711
45	M	45	17	60462
18	M	18	14	43613
45	M	45	1	71711
50	M	50	12	12184
18	F	18	20	90036
35	F	35	3	83001
18	M	18	20	02446
25	M	25	3	22601
25	M	25	3	02359
45	M	45	0	97214
56	M	56	17	23464-3016
18	M	18	17	12054
25	M	25	11	10549
25	M	25	12	63146
25	M	25	20	20009
25	M	25	4	22903
56	M	56	13	02115
35	M	35	1	53703
35	M	35	6	20901
18	M	18	4	11580
25	M	25	11	20008
45	M	45	20	10021
25	F	25	15	64116
35	F	35	12	17013
18	F	18	0	20008
18	M	18	4	48073
18	F	18	4	10039
18	M	18	6	60611
35	M	35	8	10014
25	F	25	3	85226
18	F	18	4	11214
18	M	18	20	43611
1	F	1	10	87123
50	M	50	1	01096
45	M	45	17	78731
35	M	35	16	77550
25	M	25	12	06511
1	F	1	10	94086
56	F	56	13	07701
18	M	18	17	75093
25	M	25	20	98033
25	F	25	3	02155
1	M	1	0	77479
25	M	25	6	81007
50	F	50	7	94949
45	F	45	9	85202
56	M	56	0	72227-5733
18	M	18	4	22201
25	M	25	0	60201
18	F	18	4	76201
18	F	18	4	10003
18	M	18	0	10705
35	M	35	6	94115
25	M	25	19	45701
56	M	56	20	92315
45	M	45	7	77351
25	F	25	3	30308
25	M	25	11	22043
25	M	25	0	95136
35	M	35	1	95003
50	M	50	7	26501
35	M	35	7	50111
25	M	25	16	78411
35	F	35	20	10013
35	M	35	1	92683-1892
18	F	18	5	48108
25	M	25	12	10002
35	M	35	13	76548
25	M	25	0	92646
35	M	35	7	08234
25	M	25	12	83001
25	F	25	7	10562
25	F	25	0	13326
25	M	25	11	50111
18	F	18	0	28270
35	F	35	3	55405
45	M	45	1	02135
25	M	25	11	75230
35	F	35	9	06830
25	M	25	11	55555
25	M	25	0	03867
25	M	25	17	11354
18	M	18	20	61801
35	M	35	0	90027
45	F	45	7	10022
25	M	25	0	16101
25	M	25	12	44060
50	M	50	0	44139
50	M	50	3	48843
25	M	25	20	48009
25	M	25	4	11423
18	M	18	4	53715
50	M	50	15	07746
25	M	25	0	06810
45	M	45	0	04330
18	M	18	4	10010
18	M	18	17	91505
18	M	18	20	90028
18	M	18	4	10003
45	M	45	17	91355
50	F	50	0	94514
25	M	25	16	94120
45	F	45	7	99701
56	F	56	0	38340
25	M	25	0	97212
25	F	25	19	60612
56	M	56	0	90049
18	F	18	17	95405
25	M	25	17	95405
35	M	35	17	95610
25	M	25	0	95819
50	M	50	13	62002
45	M	45	2	90813
18	M	18	12	90210
18	F	18	9	62225
25	M	25	20	90046
18	M	18	18	98118
50	M	50	14	85202
18	M	18	19	98034
25	M	25	19	94607
25	M	25	12	94520
25	M	25	16	98208
18	M	18	0	94044
45	F	45	0	94114
18	M	18	4	94507
25	M	25	17	94122
45	F	45	0	10022
35	F	35	6	94214
18	F	18	9	99703
25	F	25	2	94577
35	M	35	7	80526
25	M	25	12	94121
18	M	18	4	77845
18	F	18	4	76707
45	M	45	17	87505
25	M	25	14	15241
50	M	50	16	98516
35	M	35	2	95602
25	F	25	17	75006
56	F	56	13	95320
35	M	35	0	98368
25	M	25	17	93933
1	M	1	10	98043-3621
35	M	35	2	95816
25	F	25	6	97116
18	M	18	4	91301
18	M	18	14	97123
18	F	18	17	97070
25	M	25	12	98052
25	M	25	20	95380
18	M	18	4	78705
25	M	25	2	98102
25	F	25	7	98109
18	M	18	3	85226
35	M	35	12	95833
35	M	35	12	94062
25	M	25	3	85013
18	F	18	4	34243
35	M	35	5	98465
35	M	35	16	98029
25	F	25	17	85301
35	M	35	20	97333
25	M	25	12	98684
25	M	25	12	98116
25	M	25	1	97206
35	M	35	7	95765
18	F	18	4	98052
35	M	35	2	97214
25	F	25	19	98102
25	M	25	20	98119
25	F	25	4	97233
18	M	18	10	97303
18	M	18	15	77047
25	M	25	4	98926
18	F	18	4	85033
25	M	25	20	19134
50	M	50	1	95070
25	M	25	0	64106
25	M	25	0	73147
18	M	18	0	94530
18	F	18	4	30134
25	M	25	0	73003
25	M	25	0	47421
25	M	25	17	43212
25	M	25	16	53406
25	M	25	0	43229
50	F	50	6	30307
18	M	18	4	43235
18	M	18	16	60523
18	M	18	4	94720
18	M	18	19	70043
35	M	35	0	72058
35	M	35	17	60103
18	M	18	4	00961
18	M	18	19	67218
25	M	25	2	60160
35	M	35	16	50317
18	M	18	4	11710-1641
25	M	25	7	53715
18	F	18	4	60137
18	F	18	0	91601
18	M	18	4	13655
18	M	18	14	43725
45	M	45	17	94602
18	M	18	20	30605
56	M	56	8	00606
35	M	35	20	46614
35	M	35	16	30034
56	M	56	16	77079
56	M	56	1	96153
35	M	35	7	91107
25	M	25	15	08109
35	M	35	17	77566
35	M	35	12	50325
45	M	45	0	94114
25	M	25	4	33157
25	M	25	0	90638
50	M	50	1	04240
25	M	25	2	10040
50	M	50	5	10128
35	M	35	20	77024
25	M	25	3	96813
35	M	35	6	90803
18	M	18	19	27028
18	F	18	4	77005
25	F	25	1	75149
25	M	25	4	75206
25	F	25	0	33067-1400
25	M	25	16	22112
25	F	25	3	90016
35	M	35	0	72058
25	M	25	14	75230
35	M	35	7	76248
18	M	18	0	75149
18	M	18	4	13655
45	F	45	0	94566
25	M	25	20	75205
45	M	45	16	75067
25	M	25	17	75240
35	M	35	16	79605
25	M	25	17	75044
56	M	56	2	90680
18	M	18	4	07030
25	M	25	17	99003
25	M	25	4	70115
25	M	25	0	45801
25	M	25	20	17022
18	M	18	4	94704
18	M	18	1	78133
35	M	35	1	22181
35	F	35	0	08009
45	M	45	0	23454
18	M	18	4	10027
18	M	18	20	18104
18	M	18	4	04901
45	M	45	1	85721
18	M	18	8	90210
45	M	45	2	19104
1	M	1	10	19116
25	M	25	0	19152
18	M	18	4	19146
25	F	25	2	53523
25	M	25	4	20008
25	M	25	11	20878
18	M	18	17	20724
50	M	50	11	20852
35	M	35	7	52003
45	M	45	11	22204
35	M	35	11	70118
18	M	18	4	70118
25	F	25	6	54729
18	M	18	4	22903
25	M	25	2	50021
25	M	25	7	22314
18	M	18	4	22401
18	M	18	4	22032
18	M	18	17	20742
18	F	18	4	22031
25	F	25	14	12189
50	M	50	13	90210
56	M	56	2	08825
25	F	25	12	48103
35	F	35	6	90035
50	M	50	7	10014
1	M	1	1	30707
35	F	35	9	56007
35	M	35	1	53706
1	M	1	8	02254
35	F	35	12	45249
25	M	25	20	50265
25	M	25	20	43315
25	F	25	0	53713
35	F	35	1	92801
18	F	18	4	43560
25	M	25	7	50310
45	M	45	11	49265
25	F	25	1	07721
18	M	18	4	07030
25	M	25	16	07302
18	M	18	4	12180
18	M	18	4	53190
18	F	18	4	14433
18	M	18	17	07030
35	M	35	5	10990
25	M	25	19	11501
25	M	25	0	10016
25	M	25	2	08817
35	M	35	7	10011
18	M	18	4	07940
25	M	25	12	11217
18	M	18	0	95037
18	M	18	4	53190
25	M	25	12	10014
18	F	18	4	53711
25	M	25	2	10002
45	M	45	12	95051
18	M	18	4	60047
35	M	35	5	10011
35	M	35	7	11747
18	M	18	5	12582
25	M	25	19	59602
25	M	25	12	10036
50	M	50	0	90803
25	M	25	0	92346
18	M	18	4	93004
56	M	56	7	92065
1	M	1	10	92106
18	F	18	4	59715
25	F	25	4	66049
56	M	56	16	94591
50	M	50	16	92129
50	M	50	14	95129
18	M	18	4	90048
35	M	35	7	94306
18	F	18	1	94606
25	M	25	7	94043
50	M	50	7	95008
50	M	50	11	92346
45	M	45	14	95148
56	M	56	13	85248
45	F	45	1	46774
50	M	50	20	92106
35	M	35	7	02127
45	M	45	7	95076
35	M	35	12	94107
25	M	25	12	92024
45	F	45	20	90069
1	M	1	10	92846
25	M	25	4	29732
35	M	35	0	91006
35	M	35	2	95008
35	M	35	16	92352
50	F	50	0	94521
45	M	45	20	93108
50	M	50	17	94611
25	M	25	12	94086
56	M	56	15	92119
35	M	35	12	95124
18	M	18	14	80023
50	M	50	6	94702
45	M	45	1	91335
25	M	25	20	90066
35	F	35	0	90024
35	F	35	7	94602
35	M	35	14	89119
56	M	56	13	92115
50	F	50	2	94530
25	M	25	12	91101
45	F	45	6	02135
56	M	56	12	94109
50	M	50	7	94024
25	M	25	19	93536
35	M	35	0	90401
18	M	18	1	30115
35	F	35	20	94118
25	F	25	5	91311
35	M	35	17	94804
56	M	56	13	95129
18	M	18	4	89146
1	M	1	10	94707
18	F	18	4	92805
25	M	25	4	91325
25	M	25	17	95126
35	F	35	14	95051
50	M	50	13	01938
45	M	45	7	90405
18	M	18	10	92704
45	F	45	6	95209
1	M	1	0	94525
35	F	35	7	80122
56	M	56	12	92780
25	F	25	7	94303
35	M	35	7	90026
56	F	56	6	90630
50	M	50	7	92886
1	F	1	0	95404
35	M	35	7	94806
1	M	1	10	94501
1	F	1	10	91107
25	M	25	15	94550
25	M	25	2	94114
25	M	25	7	94114
18	M	18	19	94703
25	M	25	17	95014
1	M	1	10	90405
35	M	35	0	90026
25	M	25	11	92335
25	F	25	2	91351
35	F	35	2	94930
25	M	25	12	95158
35	M	35	17	94550
35	M	35	5	04901
18	M	18	4	91501
18	F	18	4	93107
25	M	25	20	92866
25	M	25	14	94110
25	M	25	7	94041
1	M	1	10	93111
18	M	18	17	92595
25	M	25	12	49024
18	F	18	4	90630
35	M	35	1	91030
25	F	25	2	94566
25	M	25	16	91402
1	M	1	19	03109
35	M	35	0	44280
18	F	18	4	23185
25	F	25	1	17055
50	F	50	13	53092
45	M	45	7	55555
50	F	50	3	91911
18	F	18	1	60914
50	F	50	9	91941
25	F	25	6	89523
56	M	56	17	48304
25	M	25	20	93637
50	M	50	7	92116
25	M	25	11	85258
25	F	25	3	92116
50	M	50	13	89052
25	F	25	14	80230
45	M	45	17	92111
25	M	25	1	22903
35	M	35	17	12159
18	M	18	4	97361
35	M	35	5	58703
56	M	56	6	02726
1	M	1	10	43357
56	M	56	17	49506
35	M	35	7	06460
56	M	56	1	80303
1	M	1	10	80540
25	M	25	14	92109
18	M	18	10	92130
45	M	45	12	92122
50	M	50	13	91977
25	M	25	17	62629
25	F	25	1	85224
50	M	50	6	02090
25	M	25	7	85257
25	M	25	20	48309
18	M	18	4	85259
35	M	35	17	99508
35	M	35	2	89012
25	M	25	1	85364
35	M	35	0	85621
25	M	25	0	84108
50	F	50	9	24018
35	F	35	3	02113
18	M	18	4	44685
50	M	50	1	48197
56	F	56	13	02136-1522
1	M	1	10	80014
45	M	45	19	53572
18	M	18	4	58601
35	M	35	0	66048
50	M	50	16	80442
25	M	25	3	48220
35	F	35	7	60625
18	M	18	4	81520
35	F	35	3	01545
25	M	25	4	49456
45	M	45	0	60543
18	M	18	4	53233
18	M	18	4	01003
56	F	56	2	20783
25	M	25	17	35808
35	M	35	16	46214
50	M	50	1	27705
25	M	25	7	45011
25	M	25	0	61364
25	M	25	7	60137
18	M	18	4	56001
1	M	1	19	06614
56	M	56	13	03440
50	M	50	16	49277
25	F	25	9	48021
45	M	45	6	44131
25	F	25	12	10011
25	M	25	4	77345
35	M	35	20	60640
50	M	50	14	44614
45	F	45	20	91436
45	F	45	2	01851
18	F	18	0	45212
25	F	25	14	90046
56	M	56	14	02468
45	F	45	1	33301
50	M	50	16	60060
25	F	25	7	02494
25	F	25	20	24015
1	M	1	10	79358
25	M	25	14	37931
45	F	45	0	49408
1	F	1	0	24179
35	M	35	1	91711
1	M	1	10	06437
50	M	50	6	49456
50	F	50	0	13210
35	F	35	3	99504
35	M	35	7	93906
1	M	1	10	46033
45	M	45	11	06416
25	M	25	12	03110
50	M	50	11	49008
25	M	25	4	56301
35	M	35	1	49417
56	F	56	1	06437
35	M	35	0	44130
1	M	1	1	48304
56	M	56	1	44107
18	M	18	4	44646
25	M	25	4	43138
35	M	35	1	01020
25	M	25	6	46807
25	F	25	6	53202
50	M	50	16	06430
35	F	35	12	43528
56	M	56	15	79068
35	F	35	6	13210
45	M	45	7	01605
50	F	50	12	21133
18	F	18	4	13148
18	M	18	4	48197
25	F	25	4	13210
18	M	18	4	13165
18	M	18	0	55112
18	M	18	4	13323
1	M	1	10	45241
25	M	25	11	37931
18	M	18	17	49445
1	M	1	19	48323
18	M	18	4	64920
18	M	18	4	23186
18	M	18	0	06360
35	M	35	14	48328
25	M	25	0	37923-3112
50	M	50	7	60618
35	M	35	17	17601
35	M	35	17	48313
35	F	35	20	48044
56	M	56	1	49006
18	M	18	0	48322
35	M	35	2	60061
56	M	56	13	58504
25	F	25	17	33990
18	M	18	5	48504
35	M	35	20	48067
18	F	18	0	48823
25	F	25	0	24017
25	M	25	16	48309
25	M	25	11	48825
35	M	35	12	03062
45	M	45	15	60035
25	M	25	1	24060
18	F	18	20	495321
25	M	25	1	24060
1	M	1	10	60462
25	M	25	16	13090
50	M	50	11	46802
56	M	56	13	32806
45	F	45	12	23116
25	M	25	6	04456
18	M	18	18	21740
35	M	35	17	01519
18	M	18	4	49546
56	M	56	13	49307
25	M	25	14	02148
35	M	35	4	10036
1	M	1	0	02780
56	M	56	13	02356
35	M	35	12	61614
35	F	35	0	13064
25	M	25	0	12306
35	M	35	3	46033
56	M	56	14	02632
18	M	18	4	12309
45	F	45	1	46737
25	M	25	5	04103
45	M	45	0	03060
25	M	25	0	01701
56	M	56	14	02632
1	F	1	10	01607
18	M	18	10	02780
50	M	50	1	01778
35	M	35	18	13027
1	F	1	10	00681
18	F	18	4	88119
50	F	50	3	33615
45	M	45	14	46804
50	F	50	16	48706
45	F	45	14	46804
18	M	18	4	32607
18	M	18	0	46517
18	M	18	10	32750
18	M	18	2	96002
18	F	18	0	60641
18	F	18	0	81301
25	M	25	0	60089
18	F	18	4	22904
56	M	56	13	33316
18	M	18	4	22807
18	M	18	16	97405
25	M	25	12	68508
1	F	1	10	50246
18	M	18	19	55912
18	F	18	3	45244
25	M	25	12	60618
50	F	50	14	60618
18	F	18	19	46556
35	F	35	2	95521
1	F	1	10	35810
18	M	18	0	87122
35	M	35	0	95826
25	M	25	7	32836
1	M	1	10	99203
25	F	25	6	95833
1	M	1	10	60202
1	M	1	0	95451
50	F	50	16	99114
35	M	35	0	48103
18	M	18	20	60641
50	M	50	13	87502
50	M	50	12	87505
25	M	25	4	99217
1	M	1	19	73505
35	F	35	20	95451
45	M	45	14	85251
25	F	25	0	28304
25	M	25	12	27713-9225
25	M	25	0	45245
25	F	25	4	60443
56	F	56	1	11795
18	M	18	4	45403
45	M	45	17	27502
18	M	18	5	41018
45	M	45	16	60126
18	F	18	19	60641
1	M	1	10	60148
25	F	25	15	27603
18	M	18	4	45231
25	F	25	0	27713
1	M	1	10	41011
25	M	25	17	45233
1	M	1	10	60148
25	M	25	12	45140
25	F	25	1	27515
35	F	35	9	46815
1	M	1	10	60613
35	M	35	1	60016
56	M	56	20	46804
1	F	1	10	11743
45	M	45	12	53718
56	M	56	3	94941
25	F	25	7	10016
45	M	45	7	11201
18	M	18	4	07508
25	M	25	0	10006
35	M	35	7	10011
45	M	45	17	88005-4313
45	M	45	6	01950
18	M	18	4	80521
25	F	25	0	60622
25	F	25	1	46807
25	F	25	0	93940
25	F	25	20	60612
1	M	1	10	44906
35	M	35	17	64153
25	M	25	6	60060
50	F	50	3	95451-9554
56	M	56	17	94931
45	F	45	1	13088
25	M	25	2	60123
25	M	25	12	60025
25	M	25	5	96815
25	F	25	7	27514
50	M	50	14	60016
25	M	25	12	60025
45	M	45	0	61821
45	F	45	1	60302
50	M	50	11	85726
25	M	25	14	60061
35	F	35	3	60187
56	M	56	1	85718
1	M	1	10	46324
1	M	1	10	96782
35	F	35	6	14905
25	F	25	4	32607
18	M	18	10	60148
45	M	45	12	64117
45	M	45	5	60647
18	M	18	4	60115
45	M	45	2	86701
1	M	1	10	60565
1	M	1	10	60007
25	M	25	0	60622
45	M	45	2	60613
35	F	35	12	46755
25	M	25	5	60466
18	M	18	19	60010
35	M	35	14	60626
18	F	18	1	01562
50	F	50	0	46815
35	M	35	5	33317
35	F	35	6	44303
45	F	45	15	59840
18	F	18	4	59715
18	F	18	4	10033
56	F	56	16	70503
25	F	25	20	46835
25	M	25	5	33025
45	M	45	17	48116
25	M	25	6	70508
45	F	45	7	37877
56	M	56	13	60506
50	F	50	2	48118
56	F	56	13	37774
35	F	35	1	46774
45	F	45	0	11217
18	M	18	1	14620
50	M	50	14	13210
25	M	25	0	71731
25	M	25	6	23235
18	M	18	2	31401
56	M	56	7	39211
56	M	56	13	44143
45	F	45	9	13035
50	M	50	17	01536
50	M	50	7	08816
56	M	56	6	74105
45	M	45	11	48104
50	M	50	2	32117
35	M	35	18	44708
25	M	25	20	90024
1	F	1	10	13090
35	M	35	17	82604
56	M	56	0	06082
1	M	1	10	13066
50	F	50	1	52002
25	M	25	0	61021
45	M	45	1	13214
50	M	50	15	13039
56	F	56	3	48130
56	M	56	13	48108
45	M	45	11	72316
25	F	25	6	22923
56	M	56	13	52003
35	M	35	17	77584
18	F	18	10	13090
56	M	56	13	49423
25	F	25	12	02478
50	M	50	12	48104
50	M	50	17	08055
45	M	45	12	94103
50	M	50	20	48104
18	F	18	4	02138
25	M	25	17	02140
45	F	45	16	48103
45	F	45	0	08901
45	M	45	12	48130
25	F	25	4	22902
45	M	45	0	13131
50	F	50	6	48103-4711
25	F	25	1	13210
56	M	56	7	48114
35	M	35	0	13207
45	F	45	9	57108
56	M	56	7	48114
35	M	35	7	48104
50	F	50	1	06043
25	M	25	7	30115
56	F	56	13	48105
35	M	35	3	13088
35	M	35	17	50321
18	F	18	4	27708
18	M	18	4	01040
18	M	18	10	48169
56	M	56	7	13212
56	F	56	15	97367
45	M	45	7	48103
56	M	56	1	48104
56	M	56	14	01545
50	M	50	6	13035
56	F	56	7	01562
50	M	50	17	48197
35	M	35	18	13146
35	M	35	17	49424
45	M	45	17	13152
56	F	56	3	52003
35	M	35	2	48104
56	M	56	1	13210
35	M	35	3	48107
45	F	45	1	01604
25	M	25	12	02139
35	M	35	16	98031
1	F	1	10	48105
35	M	35	1	48116
50	M	50	12	06082
25	M	25	8	50309
18	M	18	4	44312
25	F	25	0	11106
50	M	50	13	41076
35	F	35	9	61270
35	M	35	11	94306
45	F	45	9	13203
50	F	50	16	13207
35	F	35	14	13316
56	F	56	6	06074
56	M	56	13	13685
50	M	50	6	13210
56	M	56	7	49423
25	M	25	14	94110
50	M	50	14	95823
56	F	56	9	13078
50	M	50	7	13203
45	F	45	16	01532
25	F	25	9	49424
56	F	56	13	13057
35	M	35	14	06040
50	M	50	1	13215
35	F	35	7	06082
45	F	45	7	01602
45	M	45	7	94109
25	M	25	14	94404
50	F	50	7	13027
25	M	25	1	13210
35	M	35	0	06108
25	M	25	3	75150
18	M	18	18	13045
25	M	25	4	22903
35	F	35	9	13066
50	M	50	13	59715
25	F	25	14	95125
35	M	35	17	62034
45	F	45	2	01545
25	F	25	0	06040
25	M	25	17	32224
56	M	56	5	06082
25	M	25	16	37922
25	F	25	6	33076
50	M	50	18	13126
56	F	56	3	06040
56	M	56	13	13123
35	M	35	6	37923
35	M	35	7	08021
18	F	18	0	22102
35	F	35	11	43201
25	M	25	0	98122
35	M	35	17	11355
25	F	25	16	95687
25	M	25	4	22901
45	M	45	17	32024
18	M	18	4	37743
18	M	18	7	64055
50	M	50	8	78065
56	F	56	12	01520
35	M	35	16	11358
45	F	45	1	01609
35	F	35	9	06074
56	M	56	7	06071
35	F	35	14	01536
56	M	56	13	01501
56	F	56	7	06118
25	M	25	1	49503
25	M	25	7	22407
45	M	45	7	01531
45	M	45	1	53045
1	F	1	10	06074
25	M	25	0	06096
50	M	50	7	37938
35	M	35	7	44306
50	F	50	9	02865
45	F	45	9	01520
25	M	25	17	95035
35	F	35	14	45243
56	M	56	0	01606
25	F	25	14	94010
45	M	45	17	45255
25	M	25	2	22903
25	M	25	4	22902
25	F	25	4	22903
25	M	25	4	22903
25	M	25	4	22903
25	M	25	4	22901
25	M	25	4	22903
25	M	25	7	22902
25	M	25	4	22923
35	M	35	1	22903
45	M	45	17	48105
50	M	50	17	01430
45	F	45	6	42406
35	M	35	17	36830
35	F	35	0	49464
45	F	45	4	42420
25	M	25	0	48104
18	M	18	7	10038
25	M	25	14	03051
35	M	35	6	37932
56	M	56	13	37922
45	M	45	16	01612
45	M	45	12	37853
45	M	45	7	01545
25	M	25	7	55429
18	M	18	0	97005
35	M	35	7	48197
25	M	25	5	48103
25	M	25	0	60656
25	M	25	7	85040
50	M	50	7	44313
50	F	50	1	36067
18	M	18	4	98117
35	M	35	1	44303
25	M	25	7	33916
18	F	18	4	44106
50	M	50	6	44333
25	M	25	15	94303
1	M	1	10	44224
50	M	50	1	44240
25	M	25	4	90048
35	M	35	18	52001
50	M	50	13	98683
25	M	25	18	37922
25	M	25	12	98105
25	M	25	12	83815
25	F	25	18	98115
50	M	50	12	78703
45	M	45	0	42420
50	M	50	1	37922
25	F	25	1	23454
18	F	18	20	94410
35	M	35	14	03054
50	F	50	3	37772
56	M	56	13	90503
45	M	45	5	31901
35	M	35	14	95746
18	M	18	12	98105
45	M	45	7	55438
45	F	45	2	31804
35	F	35	9	37843
25	M	25	12	94703
35	M	35	7	22904
45	F	45	2	37924
45	M	45	2	90631
18	M	18	4	52003
18	F	18	4	56401
50	M	50	1	37932
50	F	50	14	37922
56	M	56	18	70817
50	M	50	0	36109
56	M	56	1	29672
25	M	25	15	37923
56	M	56	13	49423
35	M	35	17	19360
25	M	25	7	98115
25	M	25	7	55405
25	F	25	14	98225
25	M	25	4	94107
35	F	35	3	77429
25	M	25	5	36109
25	M	25	7	37930
25	M	25	7	15209
45	F	45	14	36109
56	M	56	1	37922
56	M	56	14	37922
45	M	45	12	37914
45	F	45	6	37909
35	F	35	9	53806
25	M	25	7	11793
45	F	45	2	14850
56	F	56	2	95448
35	M	35	17	49424
18	M	18	11	60614
25	M	25	17	49423
56	F	56	9	38558
35	F	35	1	37922
56	M	56	13	37923
35	M	35	15	36109
56	M	56	0	37922
35	F	35	9	95903
18	M	18	0	42420
45	F	45	7	52003
56	F	56	13	37917
25	F	25	3	49423
50	F	50	6	37922
56	F	56	2	03431
56	M	56	13	37830
35	M	35	11	37620
